kodOdb;nazovOdb;kodHVyk;nazovHVyk;kodMS;nazovMS
023;rádiológia;12o22;Perkutánna biopsia  periprostatických tkanív s použitím zobrazovacích metód;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12o24;Perkutánna biopsia urokély s použitím zobrazovacích metód;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12q230;Perkutánna biopsia vaječníkov s použitím zobrazovacích metód;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12q231;Perkutánna biopsia tuba uterina s použitím zobrazovacích metód;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12q232;Perkutánna biopsia maternice s použitím zobrazovacích metód;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12q233;Perkutánna biopsia závesného aparátu maternice s použitím zobrazovacích metód;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12q234;Perkutánna biopsia pošvy s použitím zobrazovacích metód;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12q235;Perkutánna biopsia vulvy s použitím zobrazovacích metód;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12q236;Perkutánna biopsia perinea ženských pohlavných orgánov s použitím zobrazovacích metód;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12q23x;Perkutánna biopsia ženských pohlavných orgánov s použitím zobrazovacích metód, ostatné;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12t210;Perkutánna biopsia s použitím zobrazovacích metód v oblasti temporomandibulárneho kĺbu;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12t211;Perkutánna biopsia s použitím zobrazovacích metód v oblasti kĺbov ramenného pletenca ;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12t212;Perkutánna biopsia s použitím zobrazovacích metód v oblasti lakťového kĺbu;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12t213;Perkutánna biopsia s použitím zobrazovacích metód v oblasti kĺbov ruky ;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12t214;Perkutánna biopsia s použitím zobrazovacích metód v oblasti kĺbov hrudníka ;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12t215;Perkutánna biopsia s použitím zobrazovacích metód v oblasti kĺbov chrbtice ;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12t216;Perkutánna biopsia s použitím zobrazovacích metód v oblasti bedrového kĺbu;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12t217;Perkutánna biopsia s použitím zobrazovacích metód v oblasti kolenného kĺbu;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12t218;Perkutánna biopsia s použitím zobrazovacích metód v oblasti členkového kĺbu;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12t219;Perkutánna biopsia s použitím zobrazovacích metód v oblasti ostatných kĺbov nohy ;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12t21a;Perkutánna biopsia s použitím zobrazovacích metód  v oblasti kĺbov prstov ;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12t21b;Perkutánna biopsia s použitím zobrazovacích metód v oblasti burzy ;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12t21x;Perkutánna biopsia s použitím zobrazovacích metód v oblasti kĺbu a burzy, ostatné;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12t230;Perkutánna biopsia svalov a mäkkých tkanív s použitím zobrazovacích metód v oblasti krku ;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12t231;Perkutánna biopsia svalov a mäkkých tkanív s použitím zobrazovacích metód v oblasti ramena ;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12t232;Perkutánna biopsia svalov a mäkkých tkanív s použitím zobrazovacích metód v oblasti ramena a lakťa ;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12t233;Perkutánna biopsia svalov a mäkkých tkanív s použitím zobrazovacích metód  v oblasti ruky a predlaktia ;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12t234;Perkutánna biopsia svalov a mäkkých tkanív s použitím zobrazovacích metód v oblasti trupu ;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12t235;Perkutánna biopsia svalov a mäkkých tkanív s použitím zobrazovacích metód v oblasti stehna  ;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12t236;Perkutánna biopsia svalov a mäkkých tkanív s použitím zobrazovacích metód v oblasti predkolenia ;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12t237;Perkutánna biopsia svalov a mäkkých tkanív s použitím zobrazovacích metód v oblasti nohy ;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12t23x;Perkutánna biopsia svalov a mäkkých tkanív s použitím zobrazovacích metód, ostatné;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f1020;Terapeutická drenáž obličky;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f102x;Terapeutická drenáž ostatných orgánov močovopohlavného systému;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f1090;Perkutánna drenáž pod CT kontrolou;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f1091;Perkutánna drenáž pod MR kontrolou;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f1092;Perkutánna drenáž pod USG kontrolou;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f1093;Perkutánna drenáž pod RTG kontrolou;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f3021;Perkutánna terapeutická punkcia a aspirácia pohrudnicovej dutiny;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f3022;Perkutánna terapeutická punkcia a aspirácia pľúc;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f302x;Perkutánna terapeutická punkcia a aspirácia orgánov hrudníka, ostatné;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f3030;Perkutánna terapeutická punkcia a aspirácia sleziny;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f3031;Perkutánna terapeutická punkcia a aspirácia pečene;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f3032;Perkutánna terapeutická punkcia a aspirácia žlčníka;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f3033;Perkutánna terapeutická punkcia a aspirácia pankreasu;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f303x;Perkutánna terapeutická punkcia a aspirácia orgánov dutiny brušnej, ostatné;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f3040;Perkutánna terapeutická punkcia a aspirácia parenchýmu obličky;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f3041;Perkutánna terapeutická punkcia a aspirácia obličkovej panvičky;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f3042;Perkutánna terapeutická punkcia a aspirácia močového mechúra;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f304x;Perkutánna terapeutická punkcia a aspirácia močových ciest, ostatné;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f3050;Perkutánna terapeutická punkcia a aspirácia hydrokély;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f3051;Perkutánna terapeutická punkcia a aspirácia spermatokély;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f3052;Perkutánna terapeutická punkcia a aspirácia prostaty;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f3053;Perkutánna terapeutická punkcia a aspirácia semenných mechúrikov;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f305x;Perkutánna terapeutická punkcia a aspirácia mužských pohlavných orgánov, ostatné ;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f3060;Perkutánna terapeutická punkcia a aspirácia vaječníka;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f3061;Perkutánna terapeutická punkcia a aspirácia maternice;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f306x;Perkutánna terapeutická punkcia a aspirácia ženských pohlavných orgánov, ostatné;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f3070;Perkutánna terapeutická punkcia a aspirácia ramenného kĺbu;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f3071;Perkutánna terapeutická punkcia a aspirácia akromioklavikulárneho kĺbu;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f3072;Perkutánna terapeutická punkcia a aspirácia torakoskapulárneho spojenia;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f3073;Perkutánna terapeutická punkcia a aspirácia sternoklavikulárneho kĺbu;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f3074;Perkutánna terapeutická punkcia a aspirácia lakťového kĺbu;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f3075;Perkutánna terapeutická punkcia a aspirácia proximálneho rádioulnárneho kĺbu;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f3076;Perkutánna terapeutická punkcia a aspirácia distálneho rádioulnárneho kĺbu;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f3077;Perkutánna terapeutická punkcia a aspirácia zápästného kĺbu;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f3078;Perkutánna terapeutická punkcia a aspirácia rádiokarpálneho kĺbu;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f3079;Perkutánna terapeutická punkcia a aspirácia ulnokarpálneho kĺbu;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f307a;Perkutánna terapeutická punkcia a aspirácia interkarpálnych kĺbov;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f307b;Perkutánna terapeutická punkcia a aspirácia karpometakarpálneho kĺbu;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f307c;Perkutánna terapeutická punkcia a aspirácia metakarpofalangeálneho kĺbu;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f307d;Perkutánna terapeutická punkcia a aspirácia interfalangeálneho kĺbu prstov ruky;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f307e;Perkutánna terapeutická punkcia a aspirácia iliosakrálneho kĺbu;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f307f;Perkutánna terapeutická punkcia a aspirácia symfýzy;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f307g;Perkutánna terapeutická punkcia a aspirácia bedrového kĺbu;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f307h;Perkutánna terapeutická punkcia a aspirácia kolenného kĺbu;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f307j;Perkutánna terapeutická punkcia a aspirácia proximálneho tibiofibulárneho kĺbu;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f307k;Perkutánna terapeutická punkcia a aspirácia horného členkového kĺbu;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f307m;Perkutánna terapeutická punkcia a aspirácia dolného členkového kĺbu;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f307n;Perkutánna terapeutická punkcia a aspirácia tarzálneho kĺbu;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f307p;Perkutánna terapeutická punkcia a aspirácia tarzometatarzálneho kĺbu;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f307q;Perkutánna terapeutická punkcia a aspirácia metatarzofalangeálneho kĺbu;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f307r;Perkutánna terapeutická punkcia a aspirácia interfalangeálneho kĺbu prstov nohy;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f307s;Perkutánna terapeutická punkcia a aspirácia temporomandibulárneho kĺbu;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f307t;Perkutánna terapeutická punkcia a aspirácia kĺbov chrbtice a hrudníka;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f307x;Perkutánna terapeutická punkcia a aspirácia ostatných kĺbov;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f3080;Perkutánna terapeutická punkcia a aspirácia kĺbovej burzy;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f3081;Perkutánna terapeutická punkcia a aspirácia kostnej drene;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f3082;Perkutánna terapeutická punkcia a aspirácia lymfokély;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f3083;Perkutánna terapeutická punkcia a aspirácia urinómu;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f3084;Perkutánna terapeutická punkcia a aspirácia kefalhematómu;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f308x;Ostatné perkutánne terapeutické punkcie a aspirácie, iné;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12x230;Perkutánna biopsia prsníka s použitím zobrazovacích metód, aspirácia tenkou ihlou;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12x231;Perkutánna biopsia prsníka s použitím zobrazovacích metód, cut-core biopsia bez klipmi značeného miesta biopsie;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12x232;Perkutánna biopsia prsníka s použitím zobrazovacích metód, cut-core biopsia s klipmi značeného miesta biopsie;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;322064;Stereotaktická lokalizácia prsníkovej lézie kovovým vodičom;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;5u9111;Drenáž a evakuácia tekutinových kolekcií prsníka pod USG kontrolou;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f10011;Terapeutická drenáž pohrudnicovej dutiny, drenážny systém s veľkým priesvitom;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f1001x;Terapeutická drenáž pohrudnicovej dutiny, ostatný drenážny systém ;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f1030;Terapeutická drenáž peritonea;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f1031;Terapeutická drenáž retroperitonea;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f1032;Frekventná maloobjemová drenáž ascitu [FMODA];S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f103x;Terapeutická drenáž, iná;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f602;Ozono-nukleolýza intradiskálnou technikou;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f603;Ozono-nukleolýza foraminálnou technikou;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f604;Periradikulárna terapia;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;8f605;Vykonávanie bloku intervertebrálneho kĺbu;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12x24;Perkutánna biopsia hrudnej steny s použitím zobrazovacích metód ;S24-11;Nevaskulárna intervenčná rádiológia II (náročnejšie biopsie, drenážne výkony a pod.)
023;rádiológia;12x25;Perkutánna biopsia brušnej steny s použitím zobrazovacích metód;S24-11;Nevaskulárna intervenčná rádiológia II (náročnejšie biopsie, drenážne výkony a pod.)
023;rádiológia;12x26;Perkutánna biopsia peritonea s použitím zobrazovacích metód;S24-11;Nevaskulárna intervenčná rádiológia II (náročnejšie biopsie, drenážne výkony a pod.)
023;rádiológia;12x27;Perkutánna biopsia peritonea panvy s použitím zobrazovacích metód;S24-11;Nevaskulárna intervenčná rádiológia II (náročnejšie biopsie, drenážne výkony a pod.)
023;rádiológia;12x28;Perkutánna biopsia retroperitonea s použitím zobrazovacích metód;S24-11;Nevaskulárna intervenčná rádiológia II (náročnejšie biopsie, drenážne výkony a pod.)
023;rádiológia;12x29;Perkutánna biopsia lymfokély s použitím zobrazovacích metód ;S24-11;Nevaskulárna intervenčná rádiológia II (náročnejšie biopsie, drenážne výkony a pod.)
023;rádiológia;12x2x;Perkutánna biopsia iných orgánov a tkanív nezatriedených inde s použitím zobrazovacích metód ;S24-11;Nevaskulárna intervenčná rádiológia II (náročnejšie biopsie, drenážne výkony a pod.)
023;rádiológia;5o310;Epicystostómia perkutánna;S24-11;Nevaskulárna intervenčná rádiológia II (náročnejšie biopsie, drenážne výkony a pod.)
023;rádiológia;12j2000;Perkutánna biopsia pľúc s použitím zobrazovacích metód, aspirácia tenkou ihlou;S24-11;Nevaskulárna intervenčná rádiológia II (náročnejšie biopsie, drenážne výkony a pod.)
023;rádiológia;12j2001;Perkutánna biopsia pľúc s použitím zobrazovacích metód, cut-core biopsia bez klipmi značeného miesta biopsie;S24-11;Nevaskulárna intervenčná rádiológia II (náročnejšie biopsie, drenážne výkony a pod.)
023;rádiológia;12j2002;Perkutánna biopsia pľúc s použitím zobrazovacích metód, cut-core biopsia s klipmi značeného miesta biopsie;S24-11;Nevaskulárna intervenčná rádiológia II (náročnejšie biopsie, drenážne výkony a pod.)
023;rádiológia;12j21;Perkutánna biopsia pleury s použitím zobrazovacích metód;S24-11;Nevaskulárna intervenčná rádiológia II (náročnejšie biopsie, drenážne výkony a pod.)
023;rádiológia;12j22;Perkutánna biopsia bránice s použitím zobrazovacích metód;S24-11;Nevaskulárna intervenčná rádiológia II (náročnejšie biopsie, drenážne výkony a pod.)
023;rádiológia;12j2x;Perkutánna biopsia ostatných dýchacích orgánov s použitím zobrazovacích metód;S24-11;Nevaskulárna intervenčná rádiológia II (náročnejšie biopsie, drenážne výkony a pod.)
023;rádiológia;12x22;Perkutánna biopsia mediastina s použitím zobrazovacích metód;S24-11;Nevaskulárna intervenčná rádiológia II (náročnejšie biopsie, drenážne výkony a pod.)
023;rádiológia;12m213;Perkutánna (ihlová) biopsia mediastinálnych lymfatických uzlín s použitím zobrazovacích metód;S24-11;Nevaskulárna intervenčná rádiológia II (náročnejšie biopsie, drenážne výkony a pod.)
023;rádiológia;12m214;Perkutánna (ihlová) biopsia paraaortálnych lymfatických uzlín s použitím zobrazovacích metód;S24-11;Nevaskulárna intervenčná rádiológia II (náročnejšie biopsie, drenážne výkony a pod.)
023;rádiológia;12m215;Perkutánna (ihlová) biopsia iliakálnych lymfatických uzlín s použitím zobrazovacích metód;S24-11;Nevaskulárna intervenčná rádiológia II (náročnejšie biopsie, drenážne výkony a pod.)
023;rádiológia;12m216;Perkutánna (ihlová) biopsia lymfatických uzlín panvy s použitím zobrazovacích metód;S24-11;Nevaskulárna intervenčná rádiológia II (náročnejšie biopsie, drenážne výkony a pod.)
023;rádiológia;12m22;Perkutánna (ihlová) biopsia sleziny s použitím zobrazovacích metód;S24-11;Nevaskulárna intervenčná rádiológia II (náročnejšie biopsie, drenážne výkony a pod.)
023;rádiológia;12m23;Perkutánna (ihlová) biopsia týmusu s použitím zobrazovacích metód;S24-11;Nevaskulárna intervenčná rádiológia II (náročnejšie biopsie, drenážne výkony a pod.)
