kodHVyk;nazovHVyk;skVVyk;kodMS;nazovMS
93068;Chirurgická liečba degen. ochorení chrbtice - T1-S1;S12-22;S12-22;Chirurgická liečba degen. ochorení chrbtice - T1-S1
93069;Chirurgická liečba degen. ochorení chrbtice - S2-Co + SI kĺby;S12-23;S12-23;Chirurgická liečba degen. ochorení chrbtice - S2-Co + SI kĺby
93070;Chirurgická liečba instabilít chrbtice - C0-C2;S12-24;S12-24;Chirurgická liečba instabilít chrbtice - C0-C2
93071;Chirurgická liečba instabilít chrbtice - C3-C7;S12-25;S12-25;Chirurgická liečba instabilít chrbtice - C3-C7
93072;Chirurgická liečba instabilít chrbtice - T1-S1;S12-26;S12-26;Chirurgická liečba instabilít chrbtice - T1-S1
93073;Chirurgická liečba instabilít chrbtice - S2-Co + SI kĺby;S12-27;S12-27;Chirurgická liečba instabilít chrbtice - S2-Co + SI kĺby
93074;Chirurgická liečba zápalových a metabolických spondylopatií - C0-C2;S12-28;S12-28;Chirurgická liečba zápalových a metabolických spondylopatií - C0-C2
93075;Chirurgická liečba zápalových a metabolických spondylopatií - C3-C7;S12-29;S12-29;Chirurgická liečba zápalových a metabolických spondylopatií - C3-C7
93076;Chirurgická liečba zápalových a metabolických spondylopatií - T1-S1;S12-30;S12-30;Chirurgická liečba zápalových a metabolických spondylopatií - T1-S1
93077;Chirurgická liečba zápalových a metabolických spondylopatií  - S2-Co + SI kĺby;S12-31;S12-31;Chirurgická liečba zápalových a metabolických spondylopatií - S2-Co + SI kĺby
8m3050;Intraperitoneálna hypertermická chemoterapia [HIPEC];S44-21;S44-21;Chirurgická hypertermická chemoterapia – HIPEC 
